,가격,구매건수,리뷰 건수,찜 건수,개당 원가
0,37800,3700,1769,1723,11380.0
1,69000,857,423,768,14500.0
2,29000,1173,289,785,10500.0
3,38900,1934,1067,1208,11490.0
4,44900,1888,1039,1798,12090.0
5,119000,1234,382,880,19500.0
6,99000,431,806,3551,17500.0
7,93800,2014,1571,2063,16980.0
8,64500,592,639,2241,14050.0
9,39000,924,217,1116,11500.0
10,76900,239,49,883,15290.0
11,119000,793,450,2677,19500.0
12,129000,3867,4568,3507,20500.0
13,117900,1212,934,2359,19390.0
14,169000,185,67,772,24500.0
15,113000,1015,308,1019,18900.0
16,139000,49,5,741,21500.0
17,22500,2494,4507,629,9850.0
18,73900,1181,365,1107,14990.0
19,49000,307,78,737,12500.0
20,47900,601,4544,672,12390.0
21,68000,1059,465,420,14400.0
22,69000,878,336,1301,14500.0
23,39000,1631,539,439,11500.0
24,168000,357,66,1142,24400.0
25,151800,616,586,804,22780.0
26,109000,1166,5962,2376,18500.0
27,89000,392,166,1894,16500.0
28,83600,347,61,342,15960.0
29,38900,3563,1774,1639,11490.0
30,159000,154,23,1958,23500.0
31,77900,354,111,783,15390.0
32,109000,186,81,1591,18500.0
33,115000,879,216,1112,19100.0
34,30800,492,2976,1228,10680.0
35,29000,436,214,521,10500.0
36,20000,1004,2511,1175,9600.0
37,44900,294,68,280,12090.0
38,199000,135,41,451,27500.0
39,99000,292,44,1356,17500.0
40,89000,345,92,265,16500.0
41,105700,552,578,1140,18170.0
42,49500,2098,1324,1336,12550.0
43,59900,55,16,112,13590.0
44,64800,276,757,376,14080.0
45,89000,554,642,2150,16500.0
46,74900,899,1573,1382,15090.0
47,189000,465,90,322,26500.0
48,98900,373,157,596,17490.0
49,105000,677,810,1196,18100.0
50,31900,744,7685,2488,10790.0
51,42000,1143,2898,1403,11800.0
52,60000,81,16,107,13600.0
53,99000,137,32,566,17500.0
54,19900,562,1818,924,9590.0
55,139000,75,221,3739,21500.0
56,115000,95,7,107,19100.0
57,144870,97,75,2036,22087.0
58,199000,348,65,808,27500.0
59,49000,68,47,190,12500.0
60,79000,369,96,191,15500.0
61,64900,17,6,14,14090.0
62,35000,232,51,194,11100.0
63,59000,267,108,438,13500.0
64,49000,1705,823,772,12500.0
65,129000,544,701,1787,20500.0
66,109000,454,1206,4553,18500.0
67,145800,152,41,1696,22180.0
68,34400,198,134,603,11040.0
69,39900,356,449,615,11590.0
70,119000,422,160,409,19500.0
71,89000,444,118,840,16500.0
72,102900,9,2,577,17890.0
73,89000,182,136,2142,16500.0
74,29000,24,27,211,10500.0
75,69000,12,3,57,14500.0
76,69000,21,3,39,14500.0
77,49800,308,1166,4718,12580.0
78,69000,305,151,478,14500.0
79,61000,76,3,89,13700.0
80,55900,249,866,958,13190.0
81,109000,129,78,1217,18500.0
82,79000,395,1099,749,15500.0
83,169000,65,17,318,24500.0
84,32900,64,410,417,10890.0
85,39900,386,125,479,11590.0
86,11900,1264,629,320,7140.0
87,97700,492,4804,1539,17370.0
88,13000,1003,2019,412,7800.0
89,25000,9732,4947,1595,10100.0
90,109000,9,1,44,18500.0
91,139000,12,95,2383,21500.0
92,89000,209,34,628,16500.0
93,53400,302,63,105,12940.0
94,169000,46,12,725,24500.0
95,57000,26,8,56,13300.0
96,28500,55,10,123,10450.0
97,98000,628,266,403,17400.0
98,68900,38,24,236,14490.0
99,45900,1006,2100,717,12190.0
100,134980,173,49,219,21098.0
101,89000,43,215,139,16500.0
102,95000,77,2063,301,17100.0
103,44800,72,90,2146,12080.0
104,97000,38,9,113,17300.0
105,7900,790,187,74,4740.0
106,77900,67,15,136,15390.0
107,8200,26,161,119,4920.0
108,68900,69,8,71,14490.0
109,38800,254,406,567,11480.0
110,186000,10,1,92,26200.0
111,136000,283,373,465,21200.0
112,131800,16,6,119,20780.0
113,84900,169,101,428,16090.0
114,112900,42,46,213,18890.0
115,149000,601,587,557,22500.0
116,178000,164,56,778,25400.0
117,119000,36,74,146,19500.0
118,139900,23,1,310,21590.0
119,79000,8,8,13,15500.0
120,169000,54,36,792,24500.0
121,175320,43,7,1653,25132.0
122,49000,29,38,762,12500.0
123,38900,60,91,323,11490.0
124,43000,1,22,260,11900.0
125,99200,134,36,84,17520.0
126,53900,155,110,153,12990.0
127,57400,685,1919,624,13340.0
128,37400,11,6,43,11340.0
129,34000,53,255,123,11000.0
130,149900,196,44,275,22590.0
131,41300,346,422,536,11730.0
132,33800,16,1809,401,10980.0
133,148000,214,1014,1232,22400.0
134,34000,22,244,165,11000.0
135,148000,6,1,31,22400.0
136,75000,11,1,55,15100.0
137,23800,887,5930,2137,9980.0
138,29500,330,463,1486,10550.0
139,129900,181,320,182,20590.0
140,199000,107,71,241,27500.0
141,154850,24,6,197,23085.0
142,24800,1346,757,407,10080.0
143,129000,103,15,407,20500.0
144,25800,816,3831,1020,10180.0
145,39000,194,50,193,11500.0
146,68000,101,39,121,14400.0
147,54000,145,39,67,13000.0
148,124000,15,29,396,20000.0
149,42000,742,1368,875,11800.0
150,48700,4,3,1,12470.0
151,56900,15,27,62,13290.0
152,39900,461,5550,772,11590.0
153,69900,193,262,324,14590.0
154,59900,102,383,177,13590.0
155,52300,74,93,121,12830.0
156,67150,35,11,50,14315.0
157,13900,41,491,33,8340.0
158,59800,266,414,189,13580.0
159,23900,2,65,15,9990.0
160,29900,46,339,22,10590.0
161,44300,7,4,11,12030.0
162,32450,3,1,4,10845.0
163,35200,3,1,5,11120.0
164,79000,28,65,8,15500.0
165,11800,6,4,14,7080.0
166,65000,5,51,22,14100.0
167,39000,87,146,418,11500.0
168,109000,186,81,1592,18500.0
169,49900,497,534,1544,12590.0
170,77900,210,224,398,15390.0
171,87500,229,100,1462,16350.0
172,32900,134,38,363,10890.0
173,99000,202,242,294,17500.0
174,15900,2245,600,314,9190.0
175,139000,358,135,379,21500.0
176,193000,326,91,1528,26900.0
177,36000,478,456,791,11200.0
178,30900,450,572,287,10690.0
179,129000,242,293,398,20500.0
180,35600,106,125,187,11160.0
181,13800,1686,1459,416,8280.0
182,87900,815,426,1688,16390.0
183,149000,77,18,279,22500.0
184,99000,968,5436,2066,17500.0
185,33500,159,228,272,10950.0
186,39000,423,164,203,11500.0
187,39000,240,153,398,11500.0
188,79000,197,149,1607,15500.0
189,25000,101,20,250,10100.0
190,178000,241,564,1221,25400.0
191,209000,3,2,116,28500.0
192,25000,58,11,95,10100.0
193,34900,1619,2019,544,11090.0
194,29000,2560,1714,713,10500.0
195,62000,526,1244,628,13800.0
196,35900,38,48,102,11190.0
197,33800,288,179,882,10980.0
198,155000,30,9,36,23100.0
199,24900,12,191,114,10090.0
200,126000,107,20,126,20200.0
201,42000,94,54,93,11800.0
202,27000,2087,525,203,10300.0
203,42900,8,10,48,11890.0
204,74900,110,1358,176,15090.0
205,44900,146,254,199,12090.0
206,103900,551,238,429,17990.0
207,69000,219,53,92,14500.0
208,17900,664,149,168,9390.0
209,109000,213,232,1144,18500.0
210,29000,5,3,23,10500.0
211,107000,1160,150,205,18300.0
212,59000,65,10,208,13500.0
213,29900,49,24,124,10590.0
214,105700,449,916,1866,18170.0
215,89500,1216,218,573,16550.0
216,43200,286,397,171,11920.0
217,25800,27,13,7,10180.0
218,120000,80,14,272,19600.0
219,89900,10,13,51,16590.0
220,59900,165,43,214,13590.0
221,29900,13,390,134,10590.0
222,86000,122,268,359,16200.0
223,33800,8,4,65,10980.0
224,129000,544,701,1788,20500.0
225,128000,12,3,239,20400.0
226,43500,63,306,430,11950.0
227,28900,902,399,309,10490.0
228,41400,4,19,26,11740.0
229,26900,1215,1536,735,10290.0
230,87900,219,349,408,16390.0
231,49900,50,60,590,12590.0
232,59000,446,127,393,13500.0
233,36000,28,147,182,11200.0
234,16900,51,490,66,9290.0
235,77900,90,31,100,15390.0
236,64350,302,108,188,14035.0
237,49800,35,16,13,12580.0
238,28900,795,1146,113,10490.0
239,79000,30,582,630,15500.0
240,125000,121,36,142,20100.0
241,39000,45,12,253,11500.0
242,29000,75,13,76,10500.0
243,126500,17,10,51,20250.0
244,69990,540,569,1056,14599.0
245,30490,3,1,7,10649.0
246,29000,126,305,243,10500.0
247,20790,23,4,11,9679.0
248,69000,8,6,516,14500.0
249,35800,4,3,14,11180.0
250,103000,1120,1390,2523,17900.0
251,109000,129,78,1216,18500.0
252,17500,2,1,3,9350.0
253,19900,497,1308,398,9590.0
254,40900,5,23,12,11690.0
255,12500,5,1,1,7500.0
256,41900,2,3,5,11790.0
257,18000,32,19,38,9400.0
258,13350,9,1,5,8010.0
